Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 1/qproject/No_mask.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-7	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 7/Qproject PAd17 2/Images/PA d17 Cd-S 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-7	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 7/Qproject PAd17 2/Images/PA d17 Cd-S 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-7	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 7/Qproject PAd17 2/Images/PA d17 Cd-S 5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-7	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 7/Qproject PAd17 2/Images/PA d17 Rpaw 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-7	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 7/Qproject PAd17 2/Images/PA d17 Rpaw 5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-7	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 7/Qproject PAd17 2/Images/PA d17 Rtop_paw 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-7	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 7/Qproject PAd17 2/Images/PA d17 St2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-7	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 7/Qproject PAd17 2/Images/PA d17 St3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-7	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 7/Qproject PAd17 2/Images/PA d17 St5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/4002_d14_m6_LF_1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/Image_03.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/Image_06.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/Image_07.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/Image_08.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/Image_09.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/Image_10.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/PA d13 RF1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/PA d13 RF2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/PA d13 RF3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/PA d13 RT1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/PA d13 RT2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D13-14/13-14/PA d13 RT3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D15-17/ImageRF_D15_I.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D15-17/ImageRF_D15_II.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D15-17/ImageY2R_D15.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D15-17/RF Y2R D15.vsi_Series_0_ROI_1_Scaling_64_+RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D15-17/RT Y2R D15_01.vsi_Series_0_ROI_1_Scaling_64_+RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/21_D21_RF.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/25_D21_RF.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/28_D21_RF.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/ImageRF_D20_I.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/ImageRF_D20_II.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/ImageY2R_D20.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Image_21.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Image_22.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Image_23.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Image_24.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Image_25.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Image_26.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Image_27.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Image_28.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Image_29.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Image_30.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Image_31.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/ms10_D21_RF.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/ms11_D21_RF.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/ms12_D21_RF.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Ms15_D21_RF.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/ms17_D21_RF.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/ms18_D21_RF.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/Ms6_D21_RF.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/PA d20 LT1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/PA d20 LT2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/PA d20 LT3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/PA d20 RF1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/PA d20 RF2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/PA d20 RF3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/PA d20 RT1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/PA d20 RT2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/PA d20 RT3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/RF Y2R D20.vsi_Series_0_ROI_1_Scaling_64_+RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D20-21/20-21/RT Y2R D20_01.vsi_Series_2_ROI_2_Scaling_64_+RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D25-30/25-30/3993_d28_m12_LF_2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D25-30/25-30/3993_d28_m12_LT_1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D25-30/25-30/3993_d28_m12_LT_2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D25-30/25-30/ImageRF_D25_I.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D25-30/25-30/ImageRF_D25_II.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D25-30/25-30/ImageY2R_D25.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D25-30/25-30/ImageY2R_D30.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D25-30/25-30/ImageY2R_D30_I.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D25-30/25-30/ImageY2R_D30_II.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D25-30/25-30/RF Y2R D25.vsi_Series_0_ROI_1_Scaling_64_+RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D25-30/25-30/RT Y2R D25.vsi_Series_1_ROI_3_Scaling_64_+RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D35-42/35-42/3991_d42_m4_LF_1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D35-42/35-42/3991_d42_m4_LT_1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D35-42/35-42/3995_d35_m3_LF_1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D35-42/35-42/ImageY2R_D35.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D35-42/35-42/ImageY2R_D35_I.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D35-42/35-42/ImageY2R_D35_II.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D35-42/35-42/ImageY2R_D40.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D35-42/35-42/ImageY2R_D40_I.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D35-42/35-42/ImageY2R_D40_II.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D35-42/35-42/ImageY2R_D45.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D35-42/35-42/ImageY2R_D45_II.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/3994_d4_m1_RT_2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/3997_d7_m2_LF_2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/ImageY2R_D10.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/ImageY2R_D5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/PA d10 RF1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/PA d10 RF2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/PA d10 RF3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/PA d10 RT 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/PA d10 RT 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/PA d10 RT3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/RF Y2R D10.vsi_Series_0_ROI_1_Scaling_64_+RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/RF Y2R D5.vsi_Series_1_ROI_2_Scaling_64_+RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/RT Y2R D10.vsi_Series_1_ROI_1_+RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/D4-10/4-10/RT Y2R D5.vsi_Series_1_ROI_1_Scaling_64_+RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S1.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S1.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S1.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S1.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S1.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S1.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S1.vsi_20x_Series_1_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S1.vsi_20x_Series_1_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S2.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S2.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S2.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S2.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S2.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S2.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S2.vsi_20x_Series_1_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S2.vsi_20x_Series_1_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S3.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S3.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S3.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S3.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S3.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S3.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif
